time="2024-08-28T14:35:54+07:00" level=warning msg="/Users/muhammadziyad/Documents/dev/devops/submission1/a433-microservices/docker-compose.yml: the attribute `version` is obsolete, it will be ignored, please remove it to avoid potential confusion"
 Container a433-microservices-item-db-1  Created
 Container a433-microservices-item-app-1  Created
Attaching to item-app-1, item-db-1
item-db-1   | 2024-08-28T07:35:55.664+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=033a48a24567
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2024-08-28T07:35:55.665+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2024-08-28T07:35:55.676+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
item-db-1   | 2024-08-28T07:35:55.676+0000 I STORAGE  [initandlisten] 
item-db-1   | 2024-08-28T07:35:55.676+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2024-08-28T07:35:55.676+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
